Site,WT,pH,DO,TP,PO4,NH4,NO3,NO2,DIN,NPR,Cl,SO4,TSS,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H56,H57,WIDTH,DEPTH,VELOCITY,AGRL,FRSD,FRSE,FRST,FR,RNGE,UIDU,URLD,URMD,UR,WATR,WETL,WPAS
Je06,6.7,7.5,8.79,0.328,0.042,0.31,3.906,0,4.216,12.873,28.337,46.054,15.76,0.874,0.63,0.48,0.465,0.469,0.661,0.525,0.63,0.48,0.04,0.008,0.691,1.68,0.553,0.5,0.48,0.48,0.023,0.003,2.011,2.468,0.596,0.583,0.538,0.538,0.02,0.015,0.906,0.812,0.573,0.563,0.545,0.545,0.01,0.007,1.686,1.675,0,1,1,1,0,0,0,0,0,14.286,7.143,3.333,0,0,0,0,0.197,0.054,-0.01,0.002,5,0.32,0.646,37.21498295,0.083864873,1.449770272,2.353032688,3.886667833,0.657286755,3.613640044,0.162254068,3.733556006,3.895810074,1.076657728,1.306513629,48.34844099
Je07,6.2,7,7.85,0.388,0.065,0.479,4.196,0,4.675,12.051,25.471,29.736,24.16,0.111,0.128,0.067,0.066,0.066,0.102,0.087,0.111,0.067,0.001,0.001,-1.191,1.731,0.081,0.075,0.067,0.067,0.001,0.001,1.374,2.644,0.077,0.075,0.068,0.068,0,0,2.23,3.143,0.075,0.073,0.071,0.071,0,0,3.277,4.4,1,5,8,8,1,1,1,1,33.333,71.429,57.143,26.667,33.333,14.286,7.143,3.333,0.022,0.009,0.002,0,2.3,0.22,0.37,27.41834018,0.06474882,4.156452883,0.741250661,4.962452365,0.368009684,3.137974495,0.071758137,2.646849554,2.718607691,0.871919947,7.186266015,53.33642963
Je08,5.8,7.5,9.7,0.18,0.014,0.236,4.041,0.027,4.305,23.89,26.006,47.505,11.68,0.54,0.317,0.238,0.222,0.225,0.365,0.259,0.317,0.238,0.025,0.003,1.25,1.541,0.286,0.244,0.233,0.233,0.014,0.001,2.263,2.379,0.32,0.311,0.274,0.274,0.013,0.009,1.053,0.993,0.298,0.289,0.274,0.274,0.007,0.005,1.858,1.996,0,3,3,3,0,0,0,0,0,42.857,21.429,10,0,0,0,0,0.151,0.04,-0.008,0.002,2.5,0.45,0.396,44.47094058,0.087492236,1.287537426,0.551957985,1.926987647,0.680710128,4.275505541,0.166334698,4.739820997,4.906155695,1.32817698,0.120972143,42.29055129
Je09,5.2,7.67,10.06,0.206,0.013,0.282,4.159,0.025,4.466,21.719,32.415,63.308,12.72,0.233,0.137,0.09,0.084,0.085,0.153,0.104,0.137,0.09,0.005,0.001,0.953,1.65,0.115,0.094,0.088,0.088,0.003,0,2.12,2.534,0.125,0.12,0.103,0.103,0.002,0.002,1.174,0.867,0.114,0.11,0.102,0.102,0.001,0.001,2.001,1.902,1,5,6,12,0,0,0,0,33.333,71.429,42.857,40,0,0,0,0,0.072,0.019,-0.002,0.001,2.4,0.29,0.267,44.83309749,0.167050265,2.394387135,0.292442971,2.853880371,1.471455421,5.267821208,0.345576236,5.732414757,6.077990993,1.920117991,0.127732849,37.44790367
Je10,7.4,7.47,4.61,0.127,0.007,0.206,4.634,0.027,4.868,38.267,24.335,73.099,5.24,0.17,0.059,0.039,0.029,0.03,0.089,0.042,0.059,0.039,0.005,0,1.567,1.056,0.056,0.037,0.033,0.033,0.003,0,2.439,2.052,0.069,0.065,0.049,0.049,0.002,0.002,1.243,1.132,0.058,0.054,0.045,0.045,0.001,0.001,2.027,2.195,0,2,2,2,0,0,0,0,0,28.571,14.286,6.667,0,0,0,0,0.066,0.017,-0.003,0.001,1.05,0.24,0.377,65.82286801,0.011070716,0.729805304,0.118397402,0.859273422,0.195286353,3.905888678,0,4.365296457,4.365296457,0.660081341,0.19489578,23.99640996
Ki01,2.7,7.71,12,0.256,0.106,0.329,3.088,0,3.416,13.336,30.016,39.74,9.12,0.11,0.119,0.133,0.153,0.183,0.121,0.135,0.119,0.133,0,0,0.634,0.519,0.173,0.196,0.153,0.183,0.004,0.004,0.909,0.253,0.182,0.186,0.171,0.172,0.003,0.002,0.69,0.884,0.191,0.195,0.198,0.202,0.002,0.002,-0.031,-0.026,3,4,4,6,0,0,0,0,100,57.143,28.571,20,0,0,0,0,-0.012,-0.028,-0.004,-0.002,3.6,0.41,0.298,73.13915872,1.922117471,0.085306116,0.362899364,2.37032295,0.677458526,4.123952691,0.158600386,5.662999454,5.82159984,1.512483223,0.558885165,11.79613888
Ki02,1.7,7.64,11.62,0.322,0.123,0.874,4.687,0.027,5.589,17.362,26.689,28.007,13.34,0.09,0.097,0.109,0.127,0.152,0.099,0.111,0.097,0.109,0,0,0.58,0.627,0.144,0.167,0.127,0.152,0.003,0.004,0.991,0.385,0.157,0.159,0.149,0.149,0.002,0.002,0.681,0.877,0.165,0.169,0.173,0.179,0.002,0.002,-0.098,-0.125,3,4,4,7,0,0,0,0,100,57.143,28.571,23.333,0,0,0,0,-0.01,-0.025,-0.004,-0.002,2.76,0.31,0.21,72.28317718,2.317304568,0.070046798,0.433352094,2.82070346,0.63529271,4.13171376,0.153655832,5.260231797,5.413887629,1.664285534,0.673821848,12.37711788
Ki03,3.4,7.62,11.5,0.306,0.129,1.405,2.212,0,3.617,11.822,30.155,28.805,7.74,0.023,0.024,0.025,0.027,0.03,0.024,0.026,0.024,0.025,0,0,0.634,0.519,0.029,0.032,0.027,0.03,0,0,0.984,0.46,0.031,0.031,0.029,0.029,0,0,0.752,0.897,0.031,0.031,0.029,0.03,0,0,0.761,0.754,3,4,5,9,0,0,0,0,100,57.143,35.714,30,0,0,0,0,-0.001,-0.003,0,0,1.15,0.13,0.289,74.21394434,1.548094284,0.045107288,0.262401958,1.85560353,0.522497626,5.13746601,0.224670116,8.542861347,8.767531463,1.276069126,0,8.2268879
Ki04,1.3,7.59,10.04,0.364,0.193,0.921,4.487,0.028,5.437,14.924,24.622,28.265,11.58,0.048,0.053,0.06,0.071,0.088,0.054,0.061,0.053,0.06,0,0,0.711,0.512,0.083,0.098,0.071,0.088,0.001,0.002,1.05,0.44,0.092,0.094,0.088,0.088,0.001,0.001,0.66,0.852,0.105,0.108,0.106,0.116,0.001,0.001,-0.306,-0.397,3,4,5,8,0,0,0,0,100,57.143,35.714,26.667,0,0,0,0,-0.006,-0.016,-0.003,-0.002,2.5,0.24,0.18,68.15271448,3.00798969,0.082346218,0.307582436,3.397918344,0.255562979,3.813915984,0.183663669,5.028619261,5.21228293,2.147699968,1.116616466,15.90328884
Ki05,3.4,7.52,11.37,0.63,0.338,0.851,4.953,0.031,5.835,9.256,33.825,48.987,29.44,0.02,0.021,0.024,0.027,0.033,0.021,0.024,0.021,0.024,0,0,0.722,0.568,0.031,0.037,0.027,0.033,0,0,1.064,0.611,0.036,0.036,0.034,0.034,0,0,0.604,0.772,0.031,0.031,0.029,0.029,0,0,1.433,1.47,1,1,1,1,0,0,0,0,33.333,14.286,7.143,3.333,0,0,0,0,-0.002,-0.005,-0.001,0,3.1,0.35,0.091,63.78505193,4.521406119,0.145841726,0.020996415,4.688244261,0.548407613,4.887267354,0.428629055,6.263587592,6.692216647,1.256229078,0.029111035,18.11347208
Ki06,0.2,7.72,12.3,0.312,0.174,1.431,3.278,0.021,4.73,15.144,21.863,18.083,13.2,0.02,0.023,0.025,0.031,0.037,0.023,0.026,0.023,0.025,0,0,-0.12,1.073,0.035,0.043,0.031,0.037,0,0,1.032,0.689,0.041,0.043,0.04,0.04,0,0,0.659,0.834,0.062,0.065,0.049,0.055,0.001,0.001,0.225,0.107,3,4,5,9,0,0,0,0,100,57.143,35.714,30,0,0,0,0,-0.003,-0.007,-0.002,-0.003,2.5,0.21,0.119,73.50039415,1.941399543,0.068653263,0.62145591,2.631508716,0.081579648,2.976790241,0.025807382,4.007297235,4.033104616,3.084168193,1.475332573,12.21712187
Ki07,5.7,7.61,10.96,0.543,0.167,0.195,3.346,0,3.541,6.516,21.604,28.632,46.28,0.01,0.011,0.013,0.016,0.02,0.011,0.013,0.011,0.013,0,0,0.699,0.535,0.018,0.022,0.016,0.02,0,0,0.99,0.632,0.021,0.021,0.019,0.019,0,0,0.834,0.956,0.017,0.017,0.015,0.015,0,0,1.74,1.758,1,1,1,3,0,0,0,0,33.333,14.286,7.143,10,0,0,0,0,-0.001,-0.004,-0.001,0,2.61,0.38,0.042,79.64678533,0.939230395,0.086126867,0.505373278,1.53073054,0.058363109,3.163064135,0.032375867,4.631753267,4.664129134,0.920132847,0,10.01679491
Sa01,5.2,7.48,9.97,0.112,0.054,0.037,6.368,0.05,6.456,57.636,33.888,33.371,4.9,0.501,0.426,0.368,0.373,0.374,0.432,0.389,0.426,0.373,0.004,0.001,0.38,1.685,0.42,0.416,0.418,0.418,0.003,0.002,0.619,0.387,0.302,0.269,0.371,0.352,0.028,0.029,-0.494,-0.242,0.168,0.154,0.056,0.056,0.029,0.025,0.973,1.137,0,0,4,20,3,7,8,8,0,0,28.571,66.667,100,100,57.143,26.667,0.067,0.003,0.034,0.016,8.5,0.4,0.203,45.84088062,1.64016627,0.378722715,0.512934497,2.531823482,3.117934621,6.018214911,0.408679981,7.603134264,8.011814246,4.536875809,0.834852841,29.10760347
Sa02,8.4,7.02,7.55,0.213,0.097,0.178,6.639,0.048,6.865,32.274,25.258,25.183,9.14,0.131,0.112,0.095,0.099,0.102,0.113,0.102,0.112,0.099,0,0,0.184,1.433,0.118,0.123,0.112,0.112,0,0.001,0.915,0.779,0.089,0.08,0.1,0.097,0.003,0.003,-0.307,-0.027,0.045,0.041,0.009,0.009,0.003,0.003,1.035,1.24,0,0,2,18,3,7,9,9,0,0,14.286,60,100,100,64.286,30,0.018,-0.004,0.009,0.005,1.5,0.3,0.387,51.27385447,0.597855606,0.046387889,0.218765758,0.863009254,2.047521357,8.408291231,0.175737601,5.084837673,5.260575275,4.625615251,0.94912451,26.57200865
Sa03,7.6,6.84,5.52,0.299,0.183,0.424,6.433,0.042,6.9,23.11,27.407,25.995,5.42,0.192,0.157,0.079,0.089,0.059,0.143,0.108,0.157,0.089,0.003,0.002,-1.053,1.607,0.104,0.107,0.089,0.089,0.003,0.004,0.746,1.021,0.095,0.082,0.084,0.069,0.005,0.004,0.604,0.923,0.052,0.046,0.016,0.016,0.004,0.003,1.646,1.949,0,0,4,20,2,3,5,5,0,0,28.571,66.667,66.667,42.857,35.714,16.667,0.057,0.018,0.009,0.005,2.2,1.02,0.079,26.34263197,0.795152921,0.294417006,0.143331575,1.232901502,4.332033925,6.546155407,0.478775156,8.813533643,9.292308799,3.189003195,1.767037666,47.29792754
Sa04,7.5,6.86,7.92,0.304,0.199,0.385,6.703,0.029,7.117,23.423,19.446,16.547,7.2,0.2,0.194,0.117,0.131,0.116,0.17,0.147,0.194,0.131,0.002,0.002,-1.699,1.508,0.149,0.151,0.131,0.131,0.001,0.002,0.67,0.891,0.118,0.105,0.12,0.117,0.004,0.004,-0.081,0.153,0.067,0.061,0.024,0.024,0.004,0.004,1.154,1.35,0,0,4,20,2,3,5,5,0,0,28.571,66.667,66.667,42.857,35.714,16.667,0.042,0.009,0.012,0.006,2,0.26,0.684,63.10757267,1.488592371,0.802908273,0.31352054,2.605021185,3.038178429,3.995937053,0.495047897,7.269708237,7.764756134,0.979904405,0.074077018,18.43455311
Ju01,6.4,7.45,8.94,0.179,0.065,0.343,5.582,0.025,5.95,33.28,23.034,23.691,13.2,1.02,1.09,0.888,0.739,0.696,0.999,0.906,1.02,0.888,0.011,0.031,-0.87,0.447,0.861,0.838,0.84,0.84,0.022,0.017,0.605,1.208,0.641,0.572,0.748,0.718,0.106,0.117,-0.517,-0.315,0.335,0.302,0.107,0.097,0.133,0.118,0.883,1.04,0,0,2,18,3,7,9,9,0,0,14.286,60,100,100,64.286,30,0.066,0.05,0.07,0.035,6.9,1.2,0.236,20.44299818,0.38378612,0.516975144,3.089962422,3.990723686,0.344727798,4.856222937,0.764379048,6.736579927,7.500958975,2.20247714,0.422541032,60.23935025
Ju02,6.6,7.19,8.33,0.147,0.054,0.245,6.258,0.03,6.533,44.444,22.489,30.916,11.6,0.198,0.254,0.213,0.149,0.144,0.222,0.205,0.213,0.213,0.001,0.003,1.225,-0.638,0.173,0.164,0.149,0.144,0.002,0.002,0.729,1.347,0.132,0.119,0.136,0.133,0.005,0.005,0.036,0.233,0.072,0.066,0.023,0.021,0.005,0.005,1.093,1.301,0,0,4,20,2,2,2,2,0,0,28.571,66.667,66.667,28.571,14.286,6.667,-0.008,0.019,0.014,0.007,2.4,0.55,0.747,15.04350205,0.083472822,0.388307175,0.78938484,1.261164837,0.367173118,4.41809106,1.130039793,5.67058576,6.800625553,1.105955014,0.029440145,70.97404822
Ju03,6.4,7.29,9.11,0.127,0.053,0.305,1.912,0,2.218,17.483,23.616,34.123,11.4,0.731,0.761,0.65,0.532,0.52,0.714,0.648,0.731,0.65,0.003,0.013,-1.216,-0.092,0.629,0.618,0.65,0.65,0.009,0.008,0.175,0.402,0.472,0.422,0.542,0.526,0.056,0.064,-0.644,-0.422,0.243,0.219,0.078,0.067,0.073,0.066,0.827,0.985,0,0,1,17,3,7,10,10,0,0,7.143,56.667,100,100,71.429,33.333,0.041,0.027,0.05,0.026,2.4,0.59,0.821,23.84064791,0.572759196,0.597939863,4.537608022,5.708307082,0.330604011,5.131918783,0.534285886,7.407360073,7.94164596,2.892467098,0.669900989,53.48450816
Ju04,5.5,7.5,9.85,0.097,0.03,0.258,6.781,0.053,7.091,72.978,23.189,25.23,7.2,0.406,0.388,0.321,0.297,0.288,0.372,0.335,0.388,0.321,0.002,0.002,-1.423,1.241,0.345,0.349,0.321,0.321,0.003,0.003,0.229,0.395,0.267,0.239,0.307,0.293,0.018,0.021,-0.644,-0.426,0.136,0.123,0.051,0.042,0.024,0.022,0.805,0.965,0,0,1,13,3,7,12,12,0,0,7.143,43.333,100,100,85.714,40,0.042,0.007,0.026,0.015,5.3,0.38,0.47,22.8168321,0.675849229,0.458187346,5.027705765,6.16174234,0.097894554,4.921539489,0.102203055,2.66281894,2.765021995,5.399918244,1.45053878,56.3865125
Tr01,14.6,8,9.36,0.115,0.032,0.028,8.785,0,8.813,76.749,34.062,43.991,5.75,2.31,1.83,1.64,1.77,2.17,1.927,1.747,1.83,1.77,0.119,0.009,1.161,-1.019,2.234,2.33,2.17,2.17,0.314,0.395,0.77,0.29,2.623,2.572,2.52,2.52,0.54,0.61,0.686,0.603,2.455,2.437,2.305,2.285,0.46,0.475,0.872,0.879,3,6,9,23,0,0,0,0,100,85.714,64.286,76.667,0,0,0,0,0.335,-0.177,-0.113,-0.004,16.5,0.9,0.015,48.04369537,2.32611569,1.634676052,2.95549549,6.916287232,0.63090641,4.220356928,0.603961538,5.308922798,5.912884336,1.567218786,1.08369168,31.62495926
Tr02,14.6,7.88,7.51,0.228,0.029,0.473,4.193,0,4.666,20.442,81.974,32.863,17.75,0.165,0.088,0.073,0.088,0.121,0.109,0.083,0.088,0.088,0.002,0,1.568,-1.719,0.137,0.152,0.121,0.121,0.004,0.007,1.126,0.751,0.189,0.182,0.196,0.196,0.006,0.008,-0.095,-0.061,0.123,0.119,0.079,0.075,0.007,0.007,1.055,1.15,1,1,1,16,0,0,1,1,33.333,14.286,7.143,53.333,0,0,7.143,3.333,0.046,-0.017,-0.012,0.005,2.5,0.25,0.263,22.71425318,4.000493763,1.62479535,2.742013747,8.36730286,0.194745478,3.390343357,0.10826521,2.502967204,2.611232413,1.098874316,2.703153541,58.92009486
Tr03,14.6,8.7,9.51,0.114,0.037,0.029,7.454,0,7.483,65.771,28.555,38.384,4.125,2.21,1.76,1.57,1.63,1.99,1.847,1.653,1.76,1.63,0.108,0.009,1.104,1.019,2.073,2.147,1.99,1.99,0.23,0.293,0.73,0.343,2.421,2.373,2.325,2.325,0.427,0.482,0.806,0.73,2.316,2.299,2.21,2.195,0.39,0.401,0.909,0.923,3,6,11,24,0,0,0,0,100,85.714,78.571,80,0,0,0,0,0.32,-0.138,-0.102,-0.009,10.5,0.65,0.333,48.98822551,2.278295845,1.643813001,2.97774435,6.899853196,0.647507529,4.242972727,0.617215489,5.34461078,5.961826269,1.57895331,1.040494655,30.64016681
Tr04,14.9,8,8.85,0.081,0.015,0.06,4.176,0,4.236,52.355,98.542,50.879,4.75,0.083,0.068,0.056,0.059,0.066,0.069,0.061,0.068,0.059,0,0,0.304,1.402,0.072,0.074,0.068,0.068,0,0,0.649,0.62,0.081,0.078,0.081,0.08,0,0,0.157,0.012,0.067,0.067,0.062,0.059,0,0,0.895,1.045,2,5,7,23,0,0,0,0,66.667,71.429,50,76.667,0,0,0,0,0.013,-0.002,-0.002,0.001,2.3,0.22,0.189,19.18870259,3.961307594,2.675588912,0,6.636896505,0.215742494,3.124617198,0.017873415,1.734711598,1.752585013,0.872225008,0,68.20923119
Tr05,14.5,8.52,10.36,0.105,0.04,0.025,7.422,0,7.447,70.725,24.421,34.9,3.25,2.1,2.53,2.5,2.16,2,2.377,2.397,2.5,2.5,0.058,0.042,-1.702,-1.691,2.34,2.544,2.16,2.5,0.147,0.325,1.224,0.934,2.194,2.158,2.08,2.045,0.336,0.362,0.881,0.909,2.069,2.057,1.995,1.965,0.329,0.332,0.952,0.996,1,4,10,23,0,0,0,0,33.333,57.143,71.429,76.667,0,0,0,0,-0.2,-0.049,0.045,0.015,12.7,0.46,0.365,51.66618801,2.382386422,1.697706741,3.052984569,7.133077732,0.68011083,4.23249009,0.624590251,5.332761814,5.957352064,1.542500889,1.107617326,27.68066306
Tr06,15.7,8.33,11.3,0.142,0.065,0.017,7.665,0,7.682,53.946,23.732,32.946,4.125,1.62,1.97,1.99,1.72,1.54,1.86,1.893,1.97,1.97,0.043,0.023,-1.714,-1.698,1.797,1.976,1.72,1.97,0.06,0.21,0.465,1.353,1.668,1.634,1.595,1.555,0.255,0.274,0.757,0.817,1.525,1.513,1.415,1.385,0.225,0.227,0.952,1.014,1,4,9,22,0,0,0,0,33.333,57.143,64.286,73.333,0,0,0,0,-0.185,-0.014,0.048,0.017,9,0.47,0.257,52.6619034,2.757081181,1.809063312,2.283010493,6.849154986,0.795895086,4.154111664,0.75565038,5.78993283,6.54558321,1.599639931,1.003625826,26.39008589
Tr07,15.6,8.32,11.12,0.143,0.058,0.015,11.804,0,11.819,82.387,36.69,44.793,4.5,0.82,1,1.04,0.904,0.779,0.953,0.981,1,1,0.014,0.005,-1.508,-1.116,0.935,1.034,0.904,1,0.018,0.059,0.532,1.374,0.944,0.944,0.932,0.932,0.051,0.051,0.999,0.999,0.98,0.978,0.915,0.915,0.09,0.091,1.308,1.3,3,6,11,23,0,0,0,0,100,85.714,78.571,76.667,0,0,0,0,-0.11,-0.016,0.004,-0.002,8.6,0.6,0.142,59.58056196,3.520836189,1.672018568,2.193402146,7.386256904,0.779231066,4.41117518,0.565650565,6.565817156,7.131467721,1.82891841,0.962158731,17.92023003
Tr08,13.1,7.82,7.18,0.078,0.012,0.123,4.569,0,4.691,60.351,23.269,63.346,4.875,0.055,0.052,0.043,0.049,0.046,0.05,0.048,0.052,0.049,0,0,-1.191,-1.262,0.052,0.05,0.052,0.049,0,0,-0.055,0.458,0.051,0.05,0.05,0.049,0,0,0.224,0.503,0.052,0.052,0.051,0.051,0,0,0.649,0.615,3,7,11,22,0,0,0,0,100,100,78.571,73.333,0,0,0,0,0.006,-0.001,0,0,2.1,0.2,0.192,44.66816413,1.095113488,9.018817358,2.765454533,12.87938538,0.165633241,3.612700597,0.047388339,2.942535689,2.989924028,1.060568905,0.178386619,34.4452371
Tr09,15.2,8.32,10.97,0.159,0.059,0.021,10.55,0.101,10.672,66.968,32.1,42.692,5.625,0.762,0.942,0.973,0.792,1.08,0.892,0.921,0.942,0.942,0.013,0.004,-1.589,-1.301,0.874,0.97,0.848,0.942,0.017,0.055,0.494,1.369,0.884,0.884,0.872,0.872,0.048,0.048,0.992,0.992,0.921,0.919,0.859,0.859,0.086,0.087,1.328,1.318,3,6,11,23,0,0,0,0,100,85.714,78.571,76.667,0,0,0,0,-0.106,-0.014,0.004,-0.002,8,0.6,0.382,60.39654787,3.64748958,1.189374738,2.155291707,6.992156025,0.810986373,4.457615342,0.592089425,6.760589923,7.352679348,1.863577602,0.992049576,17.13438786
Tr10,14,8.98,9.09,0.067,0.02,0.027,13.341,0,13.368,199.131,32.986,64.162,4.75,0.148,0.112,0.062,0.078,0.102,0.107,0.084,0.112,0.078,0.002,0.001,-0.489,0.989,0.124,0.134,0.112,0.112,0.003,0.004,0.894,0.553,0.145,0.137,0.134,0.118,0.004,0.005,0.327,0.296,0.096,0.093,0.07,0.07,0.004,0.004,1.155,1.292,0,0,0,10,0,0,0,0,0,0,0,33.333,0,0,0,0,0.043,-0.012,-0.006,0.004,1.2,0.21,0.161,61.10524242,0.302876003,0.955208652,1.926283586,3.184368241,0.244360232,4.737502004,3.975035042,8.283642739,12.25867778,0.620493836,0,17.84935549
Tr11,14.8,7.98,9.05,0.161,0.039,0.025,10.442,0,10.467,64.823,34.327,42.582,9.625,0.632,0.586,0.512,0.554,0.842,0.577,0.551,0.586,0.554,0.004,0.001,-0.677,-0.401,0.71,0.691,0.632,0.586,0.038,0.044,0.981,0.951,0.674,0.675,0.637,0.647,0.025,0.025,1.098,1.074,0.772,0.772,0.683,0.683,0.08,0.08,1.652,1.652,3,6,13,23,0,0,0,0,100,85.714,92.857,76.667,0,0,0,0,0.06,-0.062,-0.003,-0.005,8.1,0.87,0.259,61.27008784,3.980128857,0.794536641,2.134205999,6.908871496,0.876817658,4.481987092,0.416193728,6.812655863,7.228849591,1.974961101,1.094768268,16.16365696
Tr12,14.2,8.22,8.84,0.158,0.048,0.037,9.754,0,9.791,61.853,35.164,42.946,3.125,0.573,0.543,0.479,0.504,0.748,0.532,0.509,0.543,0.504,0.002,0.001,-1.003,0.637,0.66,0.646,0.573,0.543,0.037,0.041,1.091,1.054,0.629,0.632,0.58,0.602,0.023,0.023,1.206,1.158,0.731,0.732,0.634,0.634,0.076,0.076,1.677,1.678,3,6,13,23,0,0,0,0,100,85.714,92.857,76.667,0,0,0,0,0.047,-0.063,-0.004,-0.006,6.95,0.33,0.707,60.83311255,4.085440867,0.813748183,2.191240376,7.090429426,0.899389066,4.482686875,0.419350237,6.693530222,7.11288046,2.011283171,1.124024781,16.44619367
Tr13,14.3,7.99,9.62,0.688,0.038,0.037,6.103,0,6.139,8.92,23.655,30.506,87.875,0.52,0.515,0.456,0.452,0.651,0.497,0.474,0.515,0.456,0.001,0.001,-1.694,1.707,0.605,0.594,0.52,0.515,0.028,0.031,0.987,0.948,0.579,0.582,0.525,0.542,0.018,0.018,1.084,1.042,0.67,0.672,0.576,0.576,0.06,0.06,1.647,1.65,3,6,13,22,0,0,0,0,100,85.714,92.857,73.333,0,0,0,0,0.032,-0.058,-0.005,-0.006,9.4,0.46,0.448,61.57768538,4.265871317,0.543773864,2.233256435,7.042901616,0.923545198,4.351900312,0.345864412,6.1241639,6.470028312,2.067810926,1.119367391,16.44676087
Tr14,13.9,8.2,8.62,0.151,0.046,0.06,9.439,0,9.499,62.962,36.197,44.058,5.5,0.437,0.425,0.39,0.367,0.545,0.417,0.394,0.425,0.39,0.001,0.001,-1.274,0.605,0.504,0.493,0.437,0.425,0.02,0.022,1.149,1.102,0.483,0.486,0.442,0.459,0.013,0.013,1.194,1.141,0.559,0.56,0.477,0.477,0.044,0.043,1.699,1.701,3,6,13,22,0,0,0,0,100,85.714,92.857,73.333,0,0,0,0,0.024,-0.047,-0.004,-0.005,11.1,0.5,0.125,63.43942731,4.155152514,0.217519485,1.263509759,5.636181758,0.767706632,4.112985018,0.294258557,6.171956317,6.466214874,2.193280949,1.04557225,16.3386312
Tr15,13.5,7.88,6.57,0.176,0.051,0.073,7.35,0,7.423,42.101,28.091,42.894,5.625,0.324,0.299,0.28,0.241,0.389,0.301,0.273,0.299,0.28,0,0.001,0.404,-0.963,0.367,0.356,0.324,0.299,0.015,0.017,1.316,1.269,0.346,0.347,0.316,0.322,0.01,0.01,1.363,1.339,0.403,0.402,0.338,0.338,0.033,0.033,1.703,1.699,3,6,13,23,0,0,0,0,100,85.714,92.857,76.667,0,0,0,0,0.022,-0.037,-0.002,-0.003,6.6,0.42,0.294,66.17235637,4.545646044,0.192442296,1.380016095,6.118104436,0.402727423,3.817121077,0.276445898,5.949712357,6.226158256,1.82933911,1.078250336,14.35594299
Tr16,14.1,8.3,8.25,0.287,0.064,0.058,10.334,0,10.391,36.264,34.574,49.705,12.625,0.261,0.219,0.334,0.334,0.334,0.271,0.374,0.261,0.334,0.003,0.032,0.79,0.95,0.318,0.32,0.261,0.273,0.017,0.017,1.344,1.324,0.322,0.335,0.306,0.321,0.009,0.01,1.301,0.88,0.366,0.37,0.306,0.321,0.029,0.029,1.692,1.649,3,5,12,21,0,0,0,0,100,71.429,85.714,70,0,0,0,0,-0.037,0.002,0,0,4.7,0.79,0.11,66.5404641,4.748161509,0.180081021,1.379897758,6.308140288,0.390861489,3.894438389,0.293648925,6.197548504,6.491197428,1.738786336,1.008952768,13.62715921
Tr17,14,7.6,6.38,0.272,0.072,0.05,7.967,0,8.017,29.504,36.683,51.92,9.75,0.184,0.171,0.232,0.232,0.232,0.196,0.245,0.184,0.232,0.001,0.007,1.419,0.701,0.216,0.217,0.184,0.191,0.004,0.004,1.32,1.304,0.218,0.226,0.214,0.224,0.002,0.002,1.187,0.782,0.241,0.242,0.214,0.223,0.007,0.007,1.628,1.619,2,4,8,17,0,0,0,0,66.667,57.143,57.143,56.667,0,0,0,0,-0.024,0.001,-0.001,0,5.8,0.31,0.145,62.76461543,6.680163811,0.230491336,2.053525714,8.96418086,0.208706379,3.698947346,0.285564187,6.336713583,6.62227777,1.888145588,1.32795204,14.52517458
Tr18,17.8,7.02,7.75,0.229,0.093,0.086,6.958,0.121,7.165,31.247,20.411,29.064,5.125,0.031,0.029,0.021,0.023,0.024,0.025,0.043,0.025,0.029,0,0.001,-0.236,1.622,0.04,0.04,0.025,0.027,0.001,0.001,1.204,1.198,0.039,0.04,0.032,0.037,0,0,1.394,1.195,0.047,0.047,0.032,0.037,0.001,0.001,1.914,1.921,3,7,12,20,0,0,0,0,100,100,85.714,66.667,0,0,0,0,-0.001,0.002,-0.002,-0.002,1.9,0.33,0.145,58.29298223,9.893900747,0.257876584,4.980673192,15.13245052,0.359408851,3.519982809,0.598531629,8.362689946,8.961221575,0.909811967,0.57098184,12.2531602
Tr19,14.6,7.85,8.41,0.332,0.106,0.066,9.172,0,9.239,27.816,25.928,31.587,11.5,0.143,0.137,0.154,0.195,0.17,0.145,0.162,0.143,0.154,0,0.001,0.837,1.12,0.153,0.153,0.143,0.144,0,0,1.345,1.337,0.156,0.159,0.155,0.157,0,0,0.85,0.609,0.166,0.166,0.155,0.157,0.001,0.001,1.555,1.54,3,5,8,16,0,0,0,0,100,71.429,57.143,53.333,0,0,0,0,-0.006,0,-0.001,0,3.6,0.22,0.491,63.99933017,4.735007872,0.282134734,1.15602806,6.173170666,0.169280405,3.639121106,0.252030391,6.122227196,6.374257587,2.542271297,1.93483662,15.16773214
